GOOGL_NFRD_2021.pdf,GOOGL_NFRD_2020.pdf,GOOGL_NFRD_2022.pdf,GOOGL_NFRD_2019.pdf,GOOGL_Environment_2019.pdf,GOOGL_Environment_2018.pdf,GOOGL_Environment_2022.pdf,GOOGL_Environment_2020.pdf,GOOGL_Environment_2021.pdf
"• We implement appropriate processes and due diligence procedures to analyze potential bribery risks associated with proposed mergers and acquisitions, joint ventures, investments, and consortia.",,,,,,,,
"• Finally, as previously mentioned, we maintain multiple reporting channels whereby employees can raise questions or concerns about the Code of Conduct or our anti-bribery policy and report suspected violations.",,,,,,,,
"14 Google European Union NFRD Report 2021Conclusion In their first letter to shareholders, our founders highlighted Google’s goal to “develop services that significantly improve the lives of as many people as possible.” This vision continues to guide all of us at Google.",,,,,,,,
We believe in technology’s power and potential to have a profoundly positive impact across the world.,,,,,,,,
"There is much work that remains to be done, and we will continually strive to achieve this objective.",,,,,,,,
15 Google European Union NFRD Report 2021,,,,,,,,
,European Union NFRD Report 2020 Published June 2020Contents 1 Reporting principles 2 Google’s business model 2 Environmental initiatives 3 Employee matters 5 Social impact 6 Respect of human rights 10 Anti-corruption and bribery matters 12 Conclusion Reporting principles We are issuing this report pursuant to the European Union (EU) non-financial reporting directive (NFRD) 2014/95/EU.,,,,,,,
,This report covers the global operations of Google LLC and all its subsidiaries.,,,,,,,
,Google LLC itself is a wholly owned subsidiary of Alphabet Inc.,,,,,,,
,"In 2020, Google Sweden AB—a Swedish limited liability company—is the only entity required to report under Directive 2014/95/EU, according to the Swedish Annual Accounts Act (1995:1554) (Sw.Årsredovisningslagen).",,,,,,,
,"This report includes summary information on Google’s environmental initiatives, employee matters, social impact, respect of human rights, and anti-corruption and bribery matters.",,,,,,,
,"When available, such as for diversity and inclusion data, data covers our 2019 fiscal year (January 1 to December 31, 2019).",,,,,,,
,"When 2019 data is not yet available, such as for most of our environmental data, data covers our 2018 fiscal year (January 1 to December 31, 2018).",,,,,,,
,"For more detailed information on any of these topics, see Google’s Commitments page , which highlights our work across five areas: Protecting users, Expanding opportunity, Including all voices, Responding to crises, and Advancing sustainability.",,,,,,,
,Our Reports database contains all of our public reports pertaining to each of these five areas.,,,,,,,
,Additional information about our commitment to corporate responsibility can be found on Alphabet’s Investor Relations page .,,,,,,,
,1 European Union NFRD Report 2020Google’s business model Google’s mission is to organize the world’s information and make it universally accessible and useful.,,,,,,,
,"Google’s business includes our main products such as ads, Android, Chrome, hardware, Google Cloud, Google Maps, Google Play, Search, and YouTube.",,,,,,,
,Our technical infrastructure is also included in Google.,,,,,,,
,Google generates revenues primarily by delivering both performance advertising and brand advertising.,,,,,,,
,"We continue to look to the future and are making long-term investments that will grow revenues beyond advertising, including Google Cloud, Google Play, hardware, and YouTube.",,,,,,,
,We are also investing in research efforts in AI and quantum computing to foster innovation across our businesses and create new opportunities.,,,,,,,
,"For more information on Google’s business model, see Alphabet’s annual report .",,,,,,,
,"Environmental initiatives Climate change is one of the most significant global challenges of our time, and we’ve long been committed to improving our energy consumption.",,,,,,,
,Operating Google’s business in an environmentally sustainable way has been a core value since our founding.,,,,,,,
,We’re focused on tackling our energy consumption through a threefold strategy for carbon neutrality.,,,,,,,
